SimilarityThreshold,DetectWindow,WindowPercent,PersistCheck
0.0112719122990966,125.53349661684,0.964175490751173,74.8207836147631
0.104073323061224,183.418559952227,0.382246868435806,50.0717890479788
0.69293425569823,370.815747116642,0.0762334626089688,65.4891403609035
0.714881170576904,399.164149910014,0.0128445712219737,89.1521333006611
0.434523162852973,226.546205761025,0.327681693045301,66.8270188349527
0.549871007587761,408.939652908215,0.061030184806129,14.8254058944564
0.636171161441598,109.052628120834,0.537583511000159,44.2286878158259
0.163904627386481,179.074603991573,0.705147184762773,95.6646706078993
0.0436652157516219,173.288498801138,0.0173550499748159,11.3405485874079
0.624272670227569,242.143876085448,0.431659034797815,65.0913390016421
0.486193404338788,95.1018839139361,0.812247967367829,97.9653153619622
0.200388808806427,490.212721953953,0.691961891988679,2.3388735786858
0.984693658607081,18.8521887140186,0.0539838080614153,55.7138201219537
0.731871819015127,258.866678295935,0.323422923253151,79.7341566915433
0.858262326052878,102.532911998735,0.326492752856971,47.5829068422928
0.770567975651007,133.999878565981,0.0819037152987905,55.5719787901216
0.853006073608994,406.640884491243,0.862171582892025,53.319179492956
0.598668652159162,101.244392933477,0.675344311282467,32.6057860986944
0.450036791604478,467.867800552352,0.475419948476623,81.370305891647
0.992655071976129,66.4302411104711,0.849219664235823,24.7481755082249
0.108643350132741,369.295180825574,0.796121871831976,73.3458983810376
0.195754715028685,157.275038367142,0.475283028922896,96.5597773699858
0.161701747728046,146.446791244489,0.571295245698467,37.9499239154444
0.527799640215468,210.161114871815,0.712745926295915,7.51446995436121
0.762635174043477,182.207311075102,0.422154642118551,74.4578640472782
0.9356720125461,104.860893915697,0.397088343280125,75.1257629369441
0.0901345356437378,254.536438038763,0.751991838426725,12.5734204905787
0.684432970762718,417.528417378152,0.486164845691156,47.0887310875328
0.796180075279903,434.187461836215,0.888902923098537,34.7054871089761
0.877721206802409,160.403717948132,0.0182994137953222,19.4555460824035
0.81857887765998,115.951347946223,0.788604865280171,41.9014390449342
0.326249900244176,155.540283073466,0.399948986430615,68.4414843163234
0.803707645346411,251.702284309998,0.798104586092886,50.7322579607582
0.325762020023074,177.849750875517,0.737273902985328,84.6674540710146
0.0238078305334784,343.489220915696,0.976244718738738,20.372648040893
0.936946725856513,141.218454025478,0.746347880975152,94.5928889263282
0.844132923572324,463.587290230316,0.0874676898716902,93.8538300326089
0.0475036750114523,232.798220454985,0.818787336793551,50.9901509100231
0.409644355511758,211.894621196043,0.934645871426086,91.1848453560779
0.708432374739554,413.534828261922,0.739458636008571,25.3855490799113
0.857028391213156,75.7314285312048,0.735810105171632,97.5918510270608
0.681759506620001,227.376276040684,0.986657317443741,28.452176303512
0.752721036598552,49.00150283523,0.172287698302381,44.5773744348958
0.362168026828207,207.118098332726,0.424953252669522,58.5131572530796
0.942989718870725,473.635865942385,0.495240461197244,81.1203171891221
0.180637491515372,475.325539104106,0.151700360911679,45.5505643688375
0.39331751691876,328.375568693592,0.879053088302743,73.6928929528915
0.343275247220416,471.545100394996,0.46665231301649,1.82260690469667
0.149272525335662,346.179668965398,0.903239503273214,78.8530801463639
0.296743036543485,484.831779995693,0.549877736506849,64.8514183143084
0.00720941104646772,79.2142139348122,0.219139845171347,68.1260360945878
0.0372937203291804,216.06313810303,0.498722110252902,86.7138605997195
0.743325352958404,368.918635305855,0.40249155691471,71.7415957206078
0.205319057768211,161.776399794966,0.629887331476146,55.0246986542717
0.638553060432896,339.478258960688,0.0685150704838289,45.376373485819
0.0192509809732437,74.32369868301,0.807356789876549,86.2742124066725
0.593075308608357,49.9899716140265,0.776796961437934,26.9317637620787
0.999385603385977,414.829349045596,0.185428724570912,70.786526174332
0.129705963923596,304.779696645746,0.707121943392255,1.00675695330417
0.000687589899636805,88.587349402911,0.964444244463048,30.2373137496095
0.941138065006584,465.142016111019,0.627002400798723,9.90210285190214
0.421192187653854,115.216028496886,0.274468488779524,98.2583826432009
0.449301404553466,78.6460317866206,0.984120695951595,71.1873142254921
0.385375801775604,23.2848286014618,0.499898454546509,9.02372922516568
0.114780323835555,278.544344263247,0.114912511577005,47.3976739422581
0.267682077717036,110.620456345117,0.766664372669165,96.8023606876419
0.500933895588852,397.654827666568,0.0557112248533033,50.6524005604121
0.695372643164359,91.7808214524812,0.573499801893206,63.9939158242526
0.428384980185423,472.121568496285,0.824954174610604,82.7234394571791
0.996245381359477,344.945962301556,0.510045949737309,75.8465951037868
0.299095503968187,219.165370989893,0.605112906286763,8.52039847151469
0.320415661068168,361.094429052148,0.506464374040496,93.9796111107762
0.712102508146316,277.457021164524,0.181205960140489,93.6290286438665
0.679967502065934,454.016028160036,0.148421131331455,59.198128192551
0.50837686424749,154.641279174604,0.0952257281203847,89.5632101321933
0.094546772820875,180.59161491856,0.145256188087766,81.5531140077314
0.687403032517061,95.8564082809668,0.638284514023042,64.1892230910165
0.87210088278167,422.698504512911,0.220883501594649,22.4476903592818
0.929634136698674,221.474216458059,0.252003190934723,30.9206868116125
0.191471404077951,38.1480531533118,0.682212457856103,64.42220761644
0.35002166868886,302.640474255174,0.820719128624261,54.3682597130621
0.697659415435977,381.962931368784,0.869684063123371,76.3797889977535
0.383646130537614,291.699572340973,0.92268718670615,53.5201984422277
0.395236137631349,205.492998468983,0.156527607505592,90.7336045208331
0.187498278211802,127.351766433293,0.881696911576628,9.39860631087422
0.153908215149306,431.201523270598,0.202871263553589,60.6428643506696
0.881398618115112,267.995502824496,0.927894226137577,82.1071622171481
0.776049725981429,388.023590350987,0.394637709697406,79.4810317875412
0.612640737631824,238.146583531945,0.331819141428978,58.3458477082811
0.837186381932814,232.506187621559,0.18316148630036,66.7184578560754
0.78132446608739,3.10103577358508,0.576493540972099,54.7882039660956
0.0207278947262093,439.661137234109,0.140114072772143,8.78847516713757
0.700483137415722,150.264102264055,0.047813701299401,88.3821197155705
0.135800669845194,311.970441457363,0.511907631694074,69.5536321009854
0.654773782209493,476.749419579156,0.33564945465181,40.3385878870045
0.633842384656891,144.382537708094,0.532510347157,24.1617445732644
0.74823761263676,215.126511056462,0.944430199522483,52.0893927399735
0.702588540448342,336.402900244001,0.169444103454654,14.4157687934767
0.0513596827597357,379.327469144245,0.895498582228581,39.8658519530431
0.995310344227124,352.456889119002,0.674928077358664,43.7510274449149
0.524718948595226,190.944079875197,0.861325949534164,10.9247365457169
0.918942973683588,238.748933627708,0.998723371362952,27.3305947009665
0.0550672223162837,156.467322870985,0.373693612238211,81.9134455766641
0.608367304258514,454.165481481743,0.303417137585203,15.6852935919948
0.471559429614339,118.140498488324,0.934797484679995,28.7695919860606
0.556510960319079,93.376301402213,0.290645797069264,63.2380507492232
0.972703954176046,380.65954122326,0.653230048571243,2.51939563464094
0.453562756469473,42.9956498827636,0.754936464714231,52.9181474471889
0.971025273401756,129.789535848077,0.209471637880933,19.8819032319631
0.798575185494497,351.721228724709,0.0471471296027768,62.1466418035957
0.882738386417273,225.02823255209,0.159266374344118,90.5849707333119
0.502587681496516,335.049580277638,0.831482806046684,38.6148074213872
0.469569620333612,108.598807192438,0.528952080850913,57.4921791656748
0.760464371431619,113.261707394113,0.758149684939533,1.73317383058043
0.15583010885166,436.998616393647,0.791069717900213,10.4104584007771
0.36516735416837,445.716600569696,0.223512934073778,86.0261221757955
0.987940062606707,395.120872046037,0.907323878524634,99.1116585928896
0.0826545671061613,4.23440032495046,0.600051526994994,18.0624357552324
0.073743363446556,261.97497614097,0.514757013842813,46.3407593158684
0.707823639948852,282.498235555683,0.519520507662804,25.6082061000168
0.454016050314531,71.0162112998413,0.901719438951109,94.9258815462091
0.357418880443089,187.071750317894,0.71608228172861,35.9282019632612
0.663265722413547,372.928730852243,0.889208860656368,77.4934984719851
0.944006229562219,311.08289289258,0.153450034833145,17.090175443809
0.136052495837212,63.7690711268545,0.792149917889028,94.4358388105179
0.286122667850926,73.7421812002645,0.165726525523663,74.8689872269295
0.0449213506076485,183.984151855695,0.250667013501446,66.2224401713838
0.981323290589731,492.996883568777,0.621677399410987,84.9103973178859
0.482347080283798,97.6164652136392,0.287590419908971,87.2270932672406
0.402624023137148,447.085705656515,0.416964015871123,83.034742848814
0.847082577434834,200.459748092027,0.341174599246774,13.263462773792
0.173644617727026,385.331838704224,0.141553365418138,57.1970619897637
0.349823071831372,81.8031107945447,0.880805046937559,1.35210253444174
0.889897139264271,25.0693258398259,0.489643409835841,30.6700636222688
0.0265007888427936,268.841145304626,0.58238090152584,36.3646762860469
0.664213416580111,487.192519480301,0.804735639202101,23.8075114678713
0.46789172423631,321.567006953759,0.809783560771653,23.253503284079
0.560458099064883,17.6670810726122,0.623578127865293,86.9899546203515
0.0174846008974127,364.237100944128,0.299625490176082,58.121283574027
0.824508262360003,37.9109180057575,0.093218203968145,12.9618339384794
0.778316402559634,47.6467849469585,0.26163974100925,97.6788178752577
0.893021130486392,293.119123501115,0.910002611478451,20.6039255642472
0.949421307940036,239.84265041297,0.105996560469507,32.6817675162167
0.808824829492252,361.352632613915,0.245268651565802,19.167526872192
0.726310671887826,218.146213377967,0.774870355318803,10.1807735676207
0.813720543303061,29.2274597062562,0.764659920825413,57.2665622720644
0.870271193328313,444.579313072831,0.108280470225438,3.31628212781716
0.829833234596532,86.950070420932,0.956491821629498,23.0315724526434
0.568066367828753,12.3441297916831,0.467994703702964,5.9800783989341
0.816069124758244,432.180620411813,0.586798879540931,87.486127162368
0.627224684015848,365.903143253798,0.200785449170028,78.5038782445747
0.0313055325318128,138.349075198846,0.0845198423329229,22.7644663113602
0.670335368035827,202.674694485325,0.618146259289323,59.8284602120947
0.674869189536199,83.1456432177634,0.612993145519183,20.5096674794885
0.938195648275316,143.554131035536,0.442489990237895,29.619594535639
0.605348605719861,266.355834299097,0.539194158306848,95.9894668308068
0.427517057176214,54.7265076719085,0.962040799874775,2.07003700661473
0.49821096147038,199.581369566825,0.966494856865741,66.3930424585734
0.0600377501468174,197.750181605069,0.733106080572912,10.8952411118574
0.698560633690562,464.683853461284,0.578513922526729,89.7142577326293
0.585287759959232,374.895558204108,0.637423353222832,99.5584103057282
0.377562968921848,317.234237613811,0.256944111330565,32.4610555390045
0.521786654169671,296.225265605819,0.125316604627748,95.5457145436457
0.199477369515691,419.930046181454,0.727529286866542,62.3645730649219
0.203953322136775,11.8541045682309,0.122979835477462,75.6077478059991
0.0875069587533362,357.543969198213,0.501999342224267,27.3597653530221
0.0143557118652388,443.250034512821,0.17845471817018,11.8952734547374
0.550529385771137,468.069567250737,0.871828601266607,49.5032576410435
0.610562455364503,493.390654579526,0.282543976973188,27.6673776062215
0.13842878698092,253.314227015727,0.779330044030002,39.2554921547682
0.766733411304187,129.627304762745,0.599846165660643,80.9399910596004
0.116083963192999,119.5886744211,0.855633345204657,85.1512607089761
0.418462508602999,382.687656110959,0.566901375983679,60.0700851101144
0.896835302872118,442.466904720794,0.660070214385949,2.87634158473741
0.535715238852426,426.518341546407,0.413316493667695,27.852507775283
0.411342992818914,44.7454367539869,0.211442050926378,74.172401347294
0.619644890699536,151.926866779142,0.654371993810292,62.6722057800903
0.0336420180923305,441.713056293273,0.134765087030283,44.4703428128869
0.926274959513452,378.166300062127,0.312953090850548,6.91443706057686
0.255554300556891,482.287173569283,0.94868336499698,42.3826979878615
0.146562781404238,89.5788026145701,0.875305953153861,46.344673288059
0.855871087203734,389.411859077486,0.925281331609213,80.7778044290622
0.355033389842603,59.9208052125364,0.917337580650691,45.9334117870899
0.0253782454156317,257.988666409214,0.0501386453506304,19.7220886460254
0.831780920053367,427.239138419733,0.0442373295026459,43.461774017822
0.14473766809376,491.453404855195,0.948080391745586,20.8064855421958
0.895577367274556,335.41774018896,0.48338961877387,41.0126394999991
0.834563127425034,230.649271315048,0.187038477570484,97.2760222000964
0.0286239242465235,256.848625093832,0.175271271852944,98.9251112866537
0.192918512491509,338.973595666532,0.291453157313792,15.8836619579643
0.756667495112401,58.384516441036,0.0151347830058495,12.2324566269782
0.88711598765431,14.5329929068978,0.841015386134372,24.8067847207771
0.666835703884251,318.307123646835,0.924093944437755,37.4331356139285
0.166966212839354,98.9845403675363,0.590692253067633,91.3621854507709
0.118838190604001,341.280621853982,0.370094515550719,62.3958389511369
0.705209362348076,107.192821797162,0.60864654958175,5.57983970348723
0.963411512966268,53.4684195815702,0.206822678417512,85.817848157254
0.915136162282433,298.934205883091,0.851876164584127,52.3794660682133
0.332450886480045,165.202647438134,0.176496593558383,73.9972235705471
0.463836829697248,346.633022250901,0.558025074183894,18.7575057592052
0.826391200798098,416.951566009879,0.340236472309642,14.9645812763176
0.591169563465752,189.374884387706,0.973884736885158,80.2715500770733
0.140760599395726,92.355110979164,0.359983636190952,26.3965380668128
0.564807484026998,297.053233270752,0.52783112074011,92.04775793966
0.933012564900331,356.574027092075,0.415614783229874,67.3394910440072
0.322885392322205,297.751949914906,0.730950691206222,25.8186647802484
0.168529611907899,35.6859714561817,0.709713437887705,59.5019326441348
0.295789770649746,263.62293212008,0.127379450108032,98.7054228866948
0.422906385104172,222.57312267185,0.236853317385358,95.4176217494248
0.898592234468553,264.686584150182,0.566263800256648,42.1062747165384
0.833583242279012,6.78846909935074,0.57463700701627,72.9981164207142
0.607264537412208,249.387549620831,0.0343889058020525,97.2058255711109
0.623704994665924,271.417612028274,0.858728171954835,77.1811728729722
0.329101693494711,5.81133484854363,0.0751917438333016,70.9526018722053
0.352112239870243,111.518153548563,0.435020473499456,28.2069850008609
0.792544919364154,171.832517867791,0.24063012477925,23.6661817980278
0.369990716532804,185.045164866733,0.478908206732711,80.4214450380788
0.782533597917296,98.1901134478254,0.293601537396684,51.2451442822441
0.271796479974408,331.321154491475,0.190556893527946,26.6749839611086
0.243252359095495,499.690169439364,0.115018157977378,75.293795317295
0.071540052050259,100.753305255765,0.355794099268978,93.390238189246
0.768093871384393,479.521852751345,0.266745791380135,21.7450669584353
0.310277789397631,289.162557530189,0.662906091901097,29.2820138562629
0.113005240922794,36.3175243150447,0.188835624378147,60.8579803458378
0.967456082700752,194.813665690257,0.0415117328074714,44.8460006843717
0.515385520488489,122.660930442301,0.437419416519995,15.6413001912716
0.89130960789416,395.370364401462,0.12102339727839,41.4640198224424
0.442651659175754,243.572121896856,0.459697150648823,18.9353660335476
0.628048536675982,423.389620511272,0.407337624649117,18.5077888982748
0.437796197686344,85.2788481255816,0.536146146041523,24.4549655289822
0.447365686558653,327.007187654432,0.029562025457914,73.642903588823
0.922982568821404,457.120246032197,0.0871957689498272,56.8739772651042
0.574338976649567,315.55444242598,0.632567141067656,45.0721361648142
0.132242387269158,130.759932873033,0.919861149616991,93.194573854723
0.276354040677194,448.535330961453,0.9926525249903,76.1900768326069
0.804234347274527,404.929327456428,0.668062148668375,29.9091451895949
0.106537517589983,16.7500006299382,0.456824601060995,77.657873660625
0.0806562165035866,489.212821984264,0.102124906996405,8.31473172322661
0.312692018454894,214.538907352754,0.997208897558325,38.9218061211142
0.979095201032702,167.470840564104,0.684201635244885,59.7362706017415
0.946814390971791,227.753378180726,0.344648388249259,34.2188888021647
0.869399579479359,452.04111037394,0.363298635552139,48.4378158345176
0.795339310242329,393.772312918893,0.0330886143408949,90.1718933542925
0.912184923524503,28.453985413752,0.624868000234947,33.6765280228085
0.142614107285161,287.808608928249,0.35225882906775,47.7381807790091
0.473682689492591,194.285869836813,0.671732304358683,46.5846599448388
0.800639413302764,51.9029370604069,0.426682381729581,31.3654318334311
0.344766902613454,56.4811917415583,0.62949053366201,40.1272102521332
0.597807539292611,458.571009139923,0.951888956199759,51.9011943278396
0.0532381728184409,497.947297999343,0.844137311859094,83.8850992220617
0.840656968338415,233.950598821273,0.472215305271409,88.6452055759248
0.488754263855051,63.9351907493114,0.392492441251772,92.6750882773693
0.875126645903103,261.069992185918,0.546097086731656,13.9700378267234
0.754854260149412,333.614023196864,0.869268902981337,38.2387548434627
0.669925699138548,400.38178294323,0.420826474995082,45.9480750871948
0.125416761440225,139.311595560477,0.32960743759464,65.6963989266152
0.00217287664068863,401.797847020438,0.65869411613395,42.3015387918665
0.955383448321838,128.699822876905,0.695454038544898,43.9293096991484
0.444602014046162,312.791551743998,0.975430323837637,79.0901306079454
0.291347475608811,136.037083629649,0.224089591090004,26.034048678556
0.865343690087553,314.675209499385,0.897455636501391,24.3117074989905
0.248586189135909,269.655724640686,0.721466539128968,69.7250914568096
0.413111473425757,67.2803365483098,0.0732085818870645,48.1101702180137
0.811095765606035,408.180753111122,0.748266777607542,82.3467910858951
0.988485981201287,323.788388686646,0.802068132978026,88.9627517687585
0.27541399129061,262.984822743754,0.270315360951959,27.9802976402896
0.337044581734575,359.993846177458,0.361891838282468,78.2280972320558
0.121184973706026,332.775260822186,0.111525680562714,51.383086035097
0.439323876539245,438.697453246041,0.129791450103573,83.2206751131779
0.562678707513493,387.045147480085,0.27717537784969,79.9902416073978
0.660251954513136,281.464791043231,0.725874569564909,8.68223390320595
0.401361558885314,485.795957441939,0.117140341525427,14.5387692944282
0.216692479915451,469.337636352337,0.0259167678113282,66.9932513388637
0.647096277023666,30.5509418381299,0.154859411630039,39.6426498907991
0.111073221156374,132.728369946792,0.744041254227799,96.3850751238479
0.18376776843844,250.508548720017,0.196131026783716,79.3577507167016
0.229925098755863,384.846412827258,0.606416266922038,54.1601885823552
0.101652904523537,273.165891027824,0.453335039744768,39.0728292696779
0.0574662248855457,177.053715328121,0.25403925900782,49.6818971606689
0.744568105772138,391.240841077867,0.886835076969163,53.7955562667465
0.430555429836735,137.724942449339,0.26496552783418,29.3798426962462
0.480866368838586,338.210965615158,0.552328887636927,59.2334329509991
0.860878418186679,420.324783268439,0.752897172528878,17.7615617602607
0.302037626999896,461.357231560274,0.843486395585709,87.6248430567211
0.724365918099415,396.315943108676,0.670749872781681,85.6643604859989
0.512490374539513,70.2906199940587,0.381413161588348,43.2790333464448
0.378158524463885,495.195770930476,0.828747201692387,73.1991793847759
0.371610591786914,142.326117323289,0.143905752537339,67.6041283242684
0.904441014526878,325.572453322757,0.833897349842968,25.3038863003892
0.433303394564427,158.688371958529,0.597218809542418,90.4798203676995
0.123288072247058,367.440646037759,0.559364319514306,86.8840277930023
0.151406433118973,21.0668258239487,0.532837552508093,71.9323807385527
0.252574499838054,217.531412873437,0.616347847722252,89.3752896402772
0.268699301559944,24.2217496194746,0.428695777196786,34.9817537430814
0.728342498184647,27.2218932822226,0.386525810049451,87.9375319162151
0.537772010897286,301.753544723251,0.410122276465367,16.2460162897385
0.528970872273203,399.273165422818,0.103797977616983,42.7973427343685
0.130569370253477,276.891709678885,0.022093550070948,1.41103479979979
0.544589233387727,274.732531872159,0.357769919133065,84.321779979744
0.615170089263935,145.408994370241,0.261066489742505,87.9164422649783
0.920995457783807,245.432489621762,0.318656376347644,58.767875941935
0.214365538401529,208.212172473256,0.931632138613188,61.4320593387769
0.822967647658195,65.5543388823881,0.193449399838019,5.22312774696248
0.361688434860669,498.052057017869,0.561756929715476,74.5060998249855
0.683420923042577,341.639999498962,0.666060809043208,99.2899844246963
0.621729617178906,34.047639027107,0.119214696429973,89.9764605582147
0.848560412050691,240.775870598058,0.810678101665946,3.6495414919178
0.103289234197233,309.853384109414,0.634646665987493,17.3842908065435
0.653754529676866,418.293071890846,0.826831583172497,36.5628590598786
0.314314237513579,42.6389224603246,0.94551442739673,72.3244120760867
0.576489804846235,9.33736934691714,0.149825919091431,76.4799940304574
0.975150020411704,45.8023051091749,0.72057316309345,15.2004309132919
0.659583000675309,494.301129113702,0.589449934145203,4.29309054853162
0.096624259092845,165.752131406236,0.694897158635659,32.1226187251275
0.924698454798199,303.434300904102,0.0658906686435267,16.7970537009072
0.719233421488199,84.771103490748,0.439177596706091,61.0103663680986
0.538331920964643,308.703611857449,0.418083810373098,41.2892972879498
0.842144485810772,425.662832244048,0.215552920446517,35.4215257631824
0.0128760806643404,196.832867035389,0.480973696974223,60.5095105923102
0.22278680246789,405.797447180588,0.833468605539426,11.2594802833712
0.288049993383698,57.0358522870112,0.592403166844151,9.15619611209072
0.600152640952263,362.618778334589,0.198111791485362,70.6068473707014
0.380199979813769,72.8027233942538,0.100354750079899,49.1592299587247
0.170184630311094,229.384786427733,0.409416343605546,29.8632295302586
0.594091182761826,40.8936631719861,0.25869667874326,83.4643692943435
0.263396870278288,449.418151906148,0.995119086104268,57.7609016119358
0.505910675821826,126.62342599347,0.517038547648881,21.3295794737162
0.583133820079267,150.835857725128,0.283527806368917,35.501350432381
0.579816809219774,267.448102997872,0.521930076492569,37.0515166100301
0.34646557742171,114.096694276765,0.375872952334727,84.5307154149227
0.494373278495856,148.714853926102,0.037195211649579,72.6416088001779
0.991706036693417,229.735956640623,0.678369460185543,6.53902093035448
0.741935972536448,31.0106079225284,0.985141714285538,72.1493271147017
0.774493439202663,221.803543820267,0.0646681701620622,31.5250809797277
0.541737230472732,413.001073153368,0.319026260434128,88.8106256281095
0.884964628845919,246.848983456378,0.771752645941912,71.5635152027113
0.787310085576959,104.562802543413,0.31653729303252,94.7389817140321
0.285754674127325,168.87654954613,0.724561995077226,33.2255850070482
0.230781882348936,470.105057849117,0.914931178720659,82.3787703481694
0.866805317839142,86.5813852959694,0.0904185653251177,56.2305947816959
0.917248425419908,22.7402359780478,0.768709650036255,76.9182701920876
0.0691205708496272,410.520136418399,0.954258260254292,56.543077020877
0.206216828566045,374.215362398857,0.849569135402744,65.250118780022
0.366332265038975,10.8215429732348,0.353213180231825,32.0088339323117
0.903637394008227,76.1045708175912,0.503468862599628,63.6257078418294
0.634522917959839,259.735256105815,0.286952749825809,77.9427174913841
0.00419290714897215,409.395801794016,0.379413817006089,44.1626037066448
0.790742661671713,249.774027327979,0.492441360069993,18.3960766636743
0.0986345982751809,343.310142068131,0.762418070018203,2.60668459583959
0.950566099348944,355.105541537583,0.131077744668964,40.7744207862802
0.764662233376876,148.683253842557,0.058230288890223,27.1039709078688
0.543490541442763,188.541990750591,0.68089240617963,37.3340319253104
0.552788954911288,379.005387049291,0.0392996406338597,81.6910659128292
0.738580531179905,375.923991861218,0.367456755922488,31.1453510886673
0.490864409228321,355.543138311176,0.781449781385828,78.7323735296209
0.258438833464403,437.304792989607,0.899827589385058,61.6488719603205
0.496342843141872,201.13990102315,0.81625562557606,21.9531688263984
0.240390392372385,153.495836474326,0.109614997691638,6.23670344837988
0.602930399647914,306.915095353653,0.279494201917727,65.8839115926824
0.0485396861322224,210.634180315221,0.955242790110204,5.1450458886479
0.531116638552863,117.545285895907,0.800936545116245,92.6154338447312
0.589650058254134,51.4272870117757,0.980916840616278,37.8209766334775
0.184339841482695,388.457261722053,0.337953168236865,8.00107183354394
0.559443713797256,347.842218889333,0.307190321195149,28.9344308705819
0.643203864732757,121.692013898763,0.648270298037017,70.0731619901545
0.478892083516344,147.395344382415,0.232935242752442,53.1708523767162
0.517648184869438,173.820031323299,0.94059050420451,30.764355892322
0.176110872662161,234.544285336452,0.448576452654768,3.0432801342262
0.907609320207033,193.349688377751,0.516193721641591,80.0515788929285
0.221552400744054,13.1957419777699,0.595738535122005,92.2746594825881
0.0922185619217344,90.0155614944431,0.524258690007776,22.1987096066433
0.278647691739723,289.639935216646,0.9139388732538,91.5201950327903
0.0384555756822228,392.960196225722,0.447180192987071,61.8605178927667
0.359630817646626,272.435610777013,0.20488967543947,36.7906155557064
0.716968694420531,68.0103849155991,0.470952834891444,69.2584176004874
0.737602995764464,176.53972407101,0.507892715407503,6.96721763230627
0.908532070901245,242.595670711496,0.958548919738228,4.09709344751155
0.398622496895492,287.20572860836,0.162471541659092,69.4806299165366
0.0778264554026537,450.729183647843,0.070301153314379,41.6046486194111
0.339169749450404,403.144823137671,0.444046232175203,33.2887069391762
0.441273823043332,256.452493042015,0.453853744070362,39.5869725378347
0.759881489349995,202.382369181532,0.249283222426181,34.3256811967236
0.784677375884727,174.786114842996,0.784781657874133,88.1881602970245
0.246220512225293,219.724984653102,0.760700451817052,19.3935851156348
0.878080583245028,19.3886355573493,0.401976778794895,26.1484733533743
0.188210470119491,430.862076484047,0.969749459347599,21.082113463637
0.459584235212766,440.485757852027,0.322639487641435,31.8095942973346
0.227710431012325,433.636812425278,0.85497937213928,30.3760005792314
0.631520943063777,496.133985140246,0.212524573724587,10.5812032985641
0.236273829673417,308.166580905017,0.29821238569078,16.9073725913377
0.159067931691185,40.9807484625508,0.168268213239126,94.2234257944147
0.959814750549849,447.950529591516,0.687096994907432,40.4553573424686
0.272241444387939,481.02557078989,0.548498996803635,91.0402471349714
0.224422025369015,474.225474544372,0.647310370219257,63.0956102070189
0.208534002759494,112.533234761155,0.562919967394057,54.4739689141652
