BearingNoise,YawCoordNoise,CoordinateNoise,RABNoise
0.669209271,0.0046918549,2.92579238726757E-005,0.0844587627
0.8800501082,0.0032373694,0.0004764277,0.9440856419
1.846089779,0.0050248112,0.0003771179,0.5753656802
2.4215684394,0.0066480671,0.0002820534,0.7814687208
0.5220619489,0.0039457282,0.0001238664,0.6848428569
0.1850575444,0.0069276821,0.000171558,0.072855608
2.1340660934,0.0051334152,0.0003659443,0.0077951824
1.8761242186,0.0028543861,0.0001273908,0.182767574
2.1032677152,0.0064485449,0.0001780351,0.7400824413
1.2876696301,0.0040776036,0.0001211554,0.0517126149
