SimilarityThreshold,DetectionWindow,DetectionPercent
0.802380363824032,206.817625674009,0.923820618761005
0.610381697939709,74.1629543486983,0.95465882439306
0.739592277938686,217.400520275012,0.616907097148709
0.595131368500926,21.5025867281854,0.988677059106296
0.525652635454386,92.0891329969466,0.574007543389453
0.661303152680397,144.769262930304,0.7465415814484
0.606593978768401,328.856816500947,0.806809556810651
0.734623108042777,153.208977680579,0.706423433555989
0.709772313972376,325.070449047834,0.534076972660376
0.713001479820162,270.062525688335,0.540136729973601
0.623375434138067,129.870905396715,0.803835490133381
0.759901953808777,149.717608104795,0.525606040216982
0.512219828516431,37.6009751605988,0.851928369703935
0.862368754070625,161.152021192461,0.501515299933031
0.513027705325745,203.357955057919,0.941425381253241
0.74707290678788,422.44811509639,0.854737844764721
0.680605021942593,263.464302463606,0.843597997512901
0.726884622288123,334.59684487097,0.64159178408864
0.546507055283897,361.791771413982,0.693863644407364
0.615216861443967,317.178838818967,0.878398726261687
0.89351852822043,141.523412382677,0.555981327898335
0.875106372597627,139.288640384078,0.943654429816641
0.866443080509268,429.765397977307,0.947033629975282
0.560032438270189,367.076821279526,0.957493756620446
0.766099545734562,183.38963762559,0.651504759873264
0.713773917271011,427.671192235425,0.946619024045067
0.812847582312673,293.558521312401,0.987025069773663
0.892790798050538,234.190097563937,0.883267443122808
0.797543980539404,86.6336643107981,0.890168655951042
0.810397372201271,253.425384925455,0.78205198132759
0.817394350179471,214.675733600855,0.96178134249174
0.722060610404797,194.123550300151,0.896264883631375
0.529822895700484,469.139204190895,0.90358043414657
0.858337863832153,99.5144343764335,0.506464707812062
0.870214170388877,31.153651734069,0.519353133473312
0.770875015138835,489.488674185351,0.781462760390481
0.783317917692475,445.038577671498,0.538814427247737
0.751248287538067,333.23379652448,0.70915373713919
0.816164884467423,451.447053258494,0.833312478453852
0.604139563556947,400.092795763612,0.694682760959491
0.640964490775764,327.925853824616,0.849202819118043
0.879169362984598,355.866544279829,0.740084217979806
0.776332906105928,168.427779365107,0.816265272629913
0.664131381885894,410.880392208546,0.627250893732999
0.882313764136843,50.417003268674,0.580040385390399
0.527644918433204,361.262777627558,0.769773248163983
0.829140784926154,243.767730403468,0.602926153042587
0.579248752915487,71.3068682336062,0.734482563021593
0.587849566529319,178.090629858822,0.672960343923187
0.869352680105716,343.513836170807,0.997401622993406
0.728810001352057,316.421140744314,0.985508794399211
0.705843690296635,338.105780404136,0.572098511165474
0.702328897920251,32.536100788489,0.541696201625746
0.860369011716172,453.66718872793,0.91531416117074
0.773690055012144,423.876793248504,0.502847568791825
0.581627952568419,300.679553074241,0.871050598483533
0.581027799196728,416.379986279979,0.679630898389965
0.629031488014944,236.494689537212,0.676264802140882
0.799773448956572,459.358003423139,0.607516839161282
0.741824351236597,113.148792663291,0.823845476567978
0.84125532683339,366.023766982406,0.716507614352508
0.570745011898875,226.54739676863,0.609526714305859
0.74548621746935,455.408366951272,0.745268184339162
0.542576879428513,233.151505404338,0.531711698951665
0.523057757520303,380.56584082365,0.945083164403215
0.752375332830474,351.30381371595,0.911127001443412
0.876570751507208,132.247255265266,0.873265867449576
0.874214251180179,38.5417378789932,0.936091495043132
0.780103339924663,178.751653394476,0.615698338669958
0.79098791504819,245.626921612844,0.704719683653675
0.839166837534308,205.188492043763,0.944081453193678
0.557779260641336,346.863180949762,0.72271366203553
0.83939799726028,76.1491261892021,0.906025651557138
0.762517781868205,284.731688832417,0.648653903628699
0.737958835515194,127.732230001539,0.670956127402605
0.633085852050595,435.242126324624,0.812174809173914
0.778570314459316,231.731007350013,0.926153418201255
0.767401656270214,303.959073121846,0.543167907710187
0.627141606132872,37.1874421509355,0.813192881835625
0.500831931065023,167.029263509437,0.626901814395562
0.546088679138198,391.971358942762,0.699890238850843
0.578156477679871,440.955633381829,0.773314881835366
0.8497314463377,377.469353852198,0.811153196397703
0.871972704721987,190.530688449815,0.870510538493749
0.760623823799193,381.906035262719,0.800190090028569
0.800381221212633,163.218774068207,0.992925345670898
0.808270931123383,96.5170857442915,0.548140571009833
0.561090115593933,465.448749455214,0.737673449891154
0.599921780235507,210.593194392472,0.590222406108165
0.517793666838482,58.2344606392831,0.658593781032599
0.590638611370511,486.638249340206,0.560438349188538
0.500703387987614,359.106125573143,0.817704986779951
0.700010997325368,126.586960925534,0.66257825283776
0.68476219684761,101.095379725844,0.60831851311936
0.65352195809111,415.114345957637,0.956034846526105
0.756830744002201,286.142485751584,0.789347600614652
0.585135976052098,469.302838618383,0.611073301014723
0.631396467182785,360.155868883953,0.840355246752733
0.743828744465113,93.8498462671042,0.829575215049786
0.87327652292978,107.154296126366,0.758706553550903
0.78714153441377,117.586234842613,0.744015573119279
0.621571345184743,407.414888459072,0.940845467830077
0.782416332377121,21.9919583492726,0.564832721102517
0.569407264392637,181.394002598077,0.874506149380468
0.795926678766869,447.299858308136,0.8374762574255
0.711033366901427,195.358986007944,0.691651718464214
0.857200062586181,345.120828091875,0.695184201868484
0.650817842244543,84.1201755285263,0.529224344229326
0.729692004899122,264.70632316418,0.959340817725984
0.70680935236495,454.173493586034,0.689137976131169
0.703602554191835,223.871422658116,0.913135217896197
0.61306533064004,187.906202080771,0.639441259235609
0.57492715395093,321.288353727832,0.975768208339345
0.677073568502069,221.969250267893,0.692582108154427
0.894254137707502,496.65435652487,0.512675471500726
0.603125888529606,26.0989091074467,0.852486311126966
0.71572163607236,348.738103962541,0.65240083312639
0.50885314715039,70.8357676254213,0.850326859362191
0.7246020213468,246.835205061957,0.521280583401676
0.770227512172796,446.712878671363,0.971330238509225
0.504295774180815,120.285134911612,0.902968328119721
0.859327241655625,209.518779226616,0.500840240095044
0.666180624411628,255.258288877383,0.815951758595882
0.653971162999421,470.24110578604,0.733548163347878
0.806173169136606,385.734882577062,0.755035154376877
0.825479587271996,201.638702333346,0.61792707911972
0.796096294850856,65.6824796002358,0.518815436662873
0.791379641555995,196.486807384714,0.792834406842012
0.87275467559211,98.3384661855549,0.601370985925663
0.753402173673734,267.403239250779,0.640248469811631
0.826111875499226,211.093313954324,0.766386171967723
0.685492241009884,49.1629853920639,0.566215760174906
0.539098439981043,462.441405248642,0.978793588499539
0.738551570814475,460.74442871742,0.673002680526581
0.574225791682303,420.022725996301,0.7132334901141
0.698137642602622,64.6357771325856,0.57381620332785
0.81398346430175,44.7886490447074,0.862473368801642
0.691875502395444,339.215612091497,0.762046589919599
0.662902556286752,396.439041412026,0.654162598169176
0.580599489601701,302.671262046024,0.9703215887181
0.660735682787746,395.829470942691,0.714292439792305
0.835767919874936,157.236051309034,0.66955804840615
0.612063994392753,426.454202957228,0.981160079946276
0.851202267772332,272.626676990688,0.966694457938895
0.634190324490331,441.534710564092,0.625171480307588
0.761256845944002,78.3080509984493,0.605962213668972
0.545133602727763,299.558545743749,0.901760689461604
0.646112410134636,269.471479895115,0.856597350328928
0.891438507035188,161.073892698511,0.638049793193582
0.740692207052,323.677506426424,0.550529124353547
0.883658331302181,365.282556867227,0.948550767178647
0.654432731311396,109.458562223986,0.747840249893488
0.787936962008849,315.493125966787,0.904560299318051
0.622173370205425,111.429954860136,0.537246003483888
0.64256974810604,28.4445214644074,0.788221252077725
0.747422337382101,144.861868907809,0.991028519430896
0.690267809545808,391.164229981303,0.579668272605166
0.78149539181795,275.112399789542,0.990164646784309
0.554460832840018,232.99677100949,0.610243029710371
0.722705995782651,245.087467107102,0.818338486399269
0.83353259195704,368.499043650925,0.79129050727631
0.630779421088099,77.2536778969318,0.50366169376648
0.82289998386912,164.044218033254,0.989884305101354
0.665092976644263,308.238599661142,0.942067533487454
0.645440120732784,27.5128669625521,0.681314743355149
0.569706500823051,373.346927155927,0.584806180077372
0.889808648978919,90.5879061380029,0.53910329892044
0.778250908164494,117.921311359257,0.91245639426657
0.526478248853423,235.73682759881,0.583857334055705
0.717078644327261,388.486196170971,0.771721093487227
0.681390588971786,312.519004067555,0.855310510878218
0.636750483443215,493.472131655291,0.768717531406554
0.730476394664869,417.857136042938,0.77499353252491
0.769172288662195,393.798670443743,0.66564130199817
0.89731435516309,318.138674779981,0.84684058128437
0.651733875737526,336.947121352032,0.965168148065219
0.556610588313453,46.4844358832389,0.649698362806812
0.815160556519777,412.153148449957,0.77656582271494
0.742712847700156,458.013260855898,0.77883337321342
0.650166418025456,448.418247415274,0.861106853718637
0.862566083319672,240.452541490793,0.741444140570471
0.627295382288657,124.941277167797,0.939164541492006
0.721312659988925,433.628447939232,0.797813483953709
0.622749588900805,358.04021259971,0.544596909665503
0.517010204543732,199.978395746052,0.589006732091773
0.536698653024062,165.291113510802,0.575659260780551
0.536962027805485,484.483548745066,0.97334953866573
0.75366232927423,367.772894014418,0.556733903140761
0.870806541975588,85.5314564549923,0.630109827406006
0.539714614762925,382.331194603518,0.551680943502113
0.764044022926688,82.2282375766337,0.794135588105302
0.733446747159585,162.091044617444,0.993164755015401
0.53562703379523,286.904137344435,0.977583294607699
0.682466304014996,256.511589288786,0.979971649425104
0.734034693700448,285.111191686466,0.860853155097226
0.573140529536083,51.2076821631193,0.671482342145406
0.718750184639916,122.202616508231,0.836520814698422
0.695949293806218,371.897954263538,0.513929570035543
0.635388949722052,393.102391119972,0.593160842809826
0.679911777961254,205.481061343104,0.553304020642769
0.775429098854773,247.923134625554,0.645269260343397
0.511262788760476,101.930160659403,0.777516263925238
0.503687578030303,59.6756070645899,0.591762645676034
0.798817447458953,437.34296159938,0.907838608136401
0.592098472059146,345.817943264619,0.842253492598888
0.62019886418879,169.880832109973,0.824513034143252
0.875670822502487,87.974880592823,0.578185375185683
0.886880404810049,159.499526376203,0.831892231774284
0.520154461621866,463.133704481795,0.897902396664955
0.877191491486691,103.499966472238,0.685440952492878
0.728299571561441,259.5974872493,0.554807104641106
0.77229100895226,176.771183499843,0.569063074320322
0.649454177622497,330.185217888802,0.724787611967186
0.552241984311119,289.584936668947,0.933312500956701
0.704693850035779,165.925940268636,0.585719707411947
0.563731491210312,444.071137831211,0.93852179445792
0.557455166708306,435.931895593628,0.505267135282746
0.65236396089755,322.979801899716,0.972693958048942
0.792760284678452,74.7518969753385,0.887434224333614
0.61812956135124,401.77744659625,0.879533301367192
0.637150714431889,169.154013887271,0.702377883348148
0.643460336572118,398.496395262778,0.682392710464075
0.510354420458525,110.526846247837,0.825079586189007
0.727835671395063,301.376608072743,0.858427542940481
0.882565117317811,34.6976744090021,0.808621553521138
0.750930889353156,495.541590584219,0.70740166122443
0.826621390641667,431.647067230344,0.93022436438431
0.599139566028304,147.111733020619,0.711844838962657
0.804675463397242,307.142799553052,0.918577167860931
0.756340103038028,85.0991784867644,0.612835983029334
0.801066733999923,389.944558032528,0.668564481890993
0.812498802173138,290.665130558908,0.736301215476822
0.521980982143991,478.253852284253,0.715449054367375
0.562185004082881,229.509472433776,0.732920891548973
0.532505498323217,405.788272354901,0.820323790776078
0.827761964591593,203.579108979404,0.708882335375994
0.520841154493392,231.002249847054,0.752454479355132
0.837238206453808,251.759065544158,0.950356334006647
0.67600594517719,450.941437317729,0.678248211172875
0.788323862159066,197.955458934978,0.56323775597359
0.755976841274463,492.358789173588,0.660170892269816
0.608692268819362,487.759596577436,0.636886005180888
0.508732413042523,43.3901964741945,0.606903708769707
0.711277111246064,298.718104634583,0.749496141351294
0.806723158040457,146.182755974457,0.894285771213472
0.531561011394672,149.480502891168,0.65657540011988
0.852823908962682,56.6498158260435,0.717949932474643
0.596384926114045,39.8344095451385,0.760860402940772
0.868517832244188,183.129879606515,0.54960117436084
0.533238156081364,276.762795015723,0.834369242867921
0.712011778253503,295.333430785984,0.772258910541656
0.842313275722228,180.481946250722,0.763783455844037
0.513795281955972,250.785488538072,0.524284400096629
0.725081916558184,237.589277690053,0.705074578844709
0.66187458118163,158.291569903344,0.767002299363259
0.878286995115876,215.144807206914,0.728196414279053
0.646664357380755,341.599553869069,0.545950528415851
0.881487577750534,421.299552915916,0.522375378505793
0.833950287010334,476.696388130263,0.592071254924871
0.890605381250382,350.93298085466,0.619047183388146
0.856146740317903,241.789538786784,0.68017501554382
0.638873223472945,354.866101487055,0.701729131339351
0.88577529779207,62.2353081633151,0.976823669928825
0.51940650890749,151.232240183726,0.663377897038357
0.524759827341326,352.925688357875,0.78782587030693
0.894951486951671,336.098016363308,0.561862115171272
0.634537122287229,99.7545033632964,0.98245993451518
0.719276590922661,282.303153108433,0.508504690345377
0.735341076258756,219.098932035491,0.646872586391168
0.506242723471113,363.511355568394,0.848636866211426
0.54893689186126,464.582165409774,0.738682175200898
0.628703159855679,143.334857689962,0.810936000358081
0.73251321650371,186.03339999795,0.775836187386885
0.851000796331093,372.542007136866,0.757315851325635
0.614848491267674,105.407494608909,0.839862570577534
0.85505476495754,137.405044859052,0.688174770053942
0.821728263384849,133.562763136476,0.867646063432563
0.846789651505463,378.478351013511,0.748177366347285
0.794529279681668,184.665719694868,0.735798178315861
0.666919430868141,325.536278269067,0.542504149111453
0.689269148058631,342.433384772241,0.629131488041254
0.71481792858392,406.128891901001,0.869921548512764
0.671972117843665,107.447747211531,0.932320310556795
0.639563281483389,475.409395573884,0.7032919528489
0.614347671033442,499.237575507388,0.588111279660603
0.655886082534306,54.5785278943181,0.516440948588308
0.754857017581537,148.317864140496,0.764549838065635
0.675489811212197,216.561652377769,0.877754453975474
0.771711942324787,404.124746247083,0.920924622143852
0.659606032393873,221.424003690258,0.999971479876433
0.84313085633181,114.959100373983,0.967816533154342
0.641778410631046,190.925580131859,0.750527624010108
0.681609628065117,171.296637564749,0.809349994368153
0.757902020771988,275.590578366667,0.618313735100906
0.55979404619839,140.441173935086,0.58685450959648
0.843687701265514,291.356459487081,0.600211137636565
0.534190053423867,420.787797900066,0.872828463033307
0.55081006567236,313.32688998282,0.650366597407265
0.82020098612681,467.059998633191,0.898512661125278
0.848234214114957,419.23910167858,0.664482931653503
0.896198826057836,78.7087193068862,0.924057017646963
0.847620313739218,480.748933374286,0.884591681989608
0.593701678893156,250.297957843319,0.835371949400753
0.701539852354489,80.4445971836895,0.799197681898484
0.899820738829486,51.9585190315545,0.928856529047946
0.674517425180227,430.410621614531,0.552115680476418
0.705446702671796,288.08928926453,0.805652032022364
0.716320694897883,112.947752306685,0.661953337515704
0.741355420010537,91.8442729989439,0.847817045255797
0.690630742348731,271.005310090706,0.795143851931207
0.523633246559463,433.827397320122,0.922979110727552
0.667679291899502,80.6009505093843,0.804966297709616
0.855461471225508,41.226364396587,0.698496007249923
0.696689469625801,23.9787833163887,0.68651567530632
0.821230487058126,128.803788415417,0.885126616284251
0.644739912433922,115.75007168375,0.96315215909644
0.802861867174879,408.023984410092,0.647615335265175
0.5718129468536,370.44600001581,0.838895843716804
0.737246932074986,89.1576456336677,0.727524387875572
0.840214974032342,45.8774025654793,0.801755888547981
0.564184585024416,186.439735359401,0.955376213024603
0.831097807419114,340.116748406664,0.962967745856848
