Time: 622, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 13, 
Time: 1235, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 2053, Behaviour: 2, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 14, 
Time: 7829, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 8603, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, 
Time: 9321, Behaviour: 1, Fault: 4, 99.8335, 4 , CLASSIFIED ,
Time: 35772, Behaviour: 3, Fault: 4, 97.4036, 4 , CLASSIFIED ,
Total Faults, 39, Elligible Total, 34, DiagTot, 8, Elligible DiagTot, 3, FailTot, 0, MemoryTot, 31, %Memory,0.911765, %Failure,0
Time: 737, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1349, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 1962, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 2811, Behaviour: 2, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3779, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 212, 
Time: 4686, Behaviour: 2, Fault: 4, 99.2546, 4 , CLASSIFIED ,
Time: 5323, Behaviour: 1, Fault: 5, n/a, 5 , DIAGNOSED ,Time Taken, 165, 
Time: 6088, Behaviour: 1, Fault: 3, 76.1811, 3 , CLASSIFIED ,
Time: 7421, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 8797, Behaviour: 1, Fault: 6, 100, 3 , CLASSIFIED ,
Time: 9855, Behaviour: 1, Fault: 6, 78.6895, 3 , CLASSIFIED ,
Time: 10646, Behaviour: 1, Fault: 1, 68.8925, 1 , CLASSIFIED ,
Time: 11680, Behaviour: 1, Fault: 3, 68.313, 68.313, 3 , CLASSIFIED ,
Time: 12283, Behaviour: 1, Fault: 2, 67.5546, 2 , CLASSIFIED ,
Time: 12885, Behaviour: 1, Fault: 3, 99.486, 99.486, 3 , CLASSIFIED ,
Time: 13487, Behaviour: 1, Fault: 3, 100, 100, 3 , CLASSIFIED ,
Time: 14335, Behaviour: 1, Fault: 6, 98.6409, 98.6409, 98.6409, 3 , CLASSIFIED ,
Time: 14937, Behaviour: 1, Fault: 2, 100, 2 , CLASSIFIED ,
Time: 16720, Behaviour: 3, Fault: 6, 92.8476, 3 , CLASSIFIED ,
Time: 17697, Behaviour: 3, Fault: 4, 74.5443, 4 , CLASSIFIED ,
Time: 18298, Behaviour: 3, Fault: 3, 100, 100, 100, 3 , CLASSIFIED ,
Time: 18900, Behaviour: 3, Fault: 2, 70.1148, 70.1148, 2 , CLASSIFIED ,
Time: 19503, Behaviour: 3, Fault: 2, 100, 100, 2 , CLASSIFIED ,
Time: 20105, Behaviour: 3, Fault: 2, 99.4633, 99.4633, 99.4633, 2 , CLASSIFIED ,
Time: 21113, Behaviour: 3, Fault: 1, 84.5154, 1 , CLASSIFIED ,
Time: 21717, Behaviour: 3, Fault: 4, 73.9852, 4 , CLASSIFIED ,
Time: 22318, Behaviour: 3, Fault: 2, 99.4633, 2 , CLASSIFIED ,
Time: 23292, Behaviour: 3, Fault: 4, 98.8771, 4 , CLASSIFIED ,
Time: 23893, Behaviour: 3, Fault: 3, 99.8289, 3 , CLASSIFIED ,
Time: 24799, Behaviour: 3, Fault: 4, 100, 4 , CLASSIFIED ,
Time: 25402, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 26118, Behaviour: 1, Fault: 2, 100, 100, 100, 2 , CLASSIFIED ,
Time: 27163, Behaviour: 1, Fault: 1, 84.5154, 1 , CLASSIFIED ,
Time: 27766, Behaviour: 1, Fault: 3, 100, 100, 3 , CLASSIFIED ,
Time: 28370, Behaviour: 1, Fault: 4, 99.8335, 4 , CLASSIFIED ,
Total Faults, 35, Elligible Total, 29, DiagTot, 8, Elligible DiagTot, 2, FailTot, 0, MemoryTot, 27, %Memory,0.931034, %Failure,0
Time: 1051, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1663, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Time: 10946, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 11560, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 211, 
Time: 13345, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 14369, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 50, ELLIGIBLE
Time: 25350, Behaviour: 1, Fault: 5, 96.4993, 4 , CLASSIFIED ,
Time: 25951, Behaviour: 1, Fault: 3, 95.8315, 3 , CLASSIFIED ,
Time: 29192, Behaviour: 1, Fault: 1, 100, 1 , CLASSIFIED ,
Time: 30102, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 31000, Behaviour: 2, Fault: 1, 93.5482, 1 , CLASSIFIED ,
Time: 31605, Behaviour: 2, Fault: 1, 70.3133, 70.3133, 1 , CLASSIFIED ,
Time: 32207, Behaviour: 2, Fault: 3, 99.486, 3 , CLASSIFIED ,
Time: 32822, Behaviour: 2, Fault: 4, 94.7946, 4 , CLASSIFIED ,
Time: 34332, Behaviour: 2, Fault: 1, 98.6842, 1 , CLASSIFIED ,
Time: 34944, Behaviour: 2, Fault: 4, 97.4308, 4 , CLASSIFIED ,
Total Faults, 16, Elligible Total, 13, DiagTot, 7, Elligible DiagTot, 4, FailTot, 0, MemoryTot, 9, %Memory,0.692308, %Failure,0
Time: 9181, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 10048, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 11475, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Time: 12095, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 12852, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 13508, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, 
Time: 14224, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 12, 
Time: 14854, Behaviour: 1, Fault: 4, 99.8335, 4 , CLASSIFIED ,
Time: 15555, Behaviour: 3, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 16552, Behaviour: 3, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Time: 17165, Behaviour: 3, Fault: 2, 73.4104, 2 , CLASSIFIED ,
Time: 17767, Behaviour: 3, Fault: 3, 97.4407, 3 , CLASSIFIED ,
Time: 18524, Behaviour: 3, Fault: 1, 96.3436, 1 , CLASSIFIED ,
Time: 19273, Behaviour: 3, Fault: 1, 89.1438, 1 , CLASSIFIED ,
Time: 19875, Behaviour: 3, Fault: 3, 82.8099, 3 , CLASSIFIED ,
Time: 20477, Behaviour: 3, Fault: 6, 97.963, 3 , CLASSIFIED ,
Time: 21080, Behaviour: 3, Fault: 3, 92.3095, 3 , CLASSIFIED ,
Time: 21682, Behaviour: 3, Fault: 6, 67.4684, 3 , CLASSIFIED ,
Time: 23807, Behaviour: 3, Fault: 1, 99.5565, 1 , CLASSIFIED ,
Time: 24409, Behaviour: 3, Fault: 2, 91.2278, 2 , CLASSIFIED ,
Time: 25143, Behaviour: 1, Fault: 4, 97.8498, 4 , CLASSIFIED ,
Time: 25746, Behaviour: 1, Fault: 5, 99.8335, 4 , CLASSIFIED ,
Time: 26475, Behaviour: 1, Fault: 6, 95.0245, 3 , CLASSIFIED ,
Time: 27078, Behaviour: 1, Fault: 2, 100, 2 , CLASSIFIED ,
Time: 28203, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 26, ELLIGIBLE
Time: 29462, Behaviour: 1, Fault: 6, 72.0325, 3 , CLASSIFIED ,
Time: 30065, Behaviour: 2, Fault: 6, 100, 3 , CLASSIFIED ,
Time: 30825, Behaviour: 2, Fault: 6, 88.3089, 3 , CLASSIFIED ,
Total Faults, 28, Elligible Total, 24, DiagTot, 10, Elligible DiagTot, 6, FailTot, 0, MemoryTot, 18, %Memory,0.75, %Failure,0
Time: 1948, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 31, 
Time: 2767, Behaviour: 2, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 4232, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 123, 
Time: 4955, Behaviour: 2, Fault: 3, 70.5777, 3 , CLASSIFIED ,
Time: 5557, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 6168, Behaviour: 1, Fault: 2, 77.4272, 2 , CLASSIFIED ,
Time: 7161, Behaviour: 1, Fault: 6, 89.8113, 3 , CLASSIFIED ,
Time: 8178, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 37, ELLIGIBLE
Time: 9396, Behaviour: 1, Fault: 5, n/a, 5 , DIAGNOSED ,Time Taken, 224, 
Time: 11171, Behaviour: 1, Fault: 3, 66.0225, 3 , CLASSIFIED ,
Time: 11865, Behaviour: 1, Fault: 4, 99.6667, 5 , CLASSIFIED ,
Time: 13695, Behaviour: 1, Fault: 4, 99.8335, 99.8335, 5 , CLASSIFIED ,
Time: 14296, Behaviour: 1, Fault: 3, 96.306, 3 , CLASSIFIED ,
Time: 14939, Behaviour: 1, Fault: 4, 99.8335, 5 , CLASSIFIED ,
Time: 15540, Behaviour: 3, Fault: 3, 100, 3 , CLASSIFIED ,
Time: 16142, Behaviour: 3, Fault: 2, 86.8439, 2 , CLASSIFIED ,
Time: 16744, Behaviour: 3, Fault: 2, 95.3255, 2 , CLASSIFIED ,
Time: 17346, Behaviour: 3, Fault: 3, 100, 100, 3 , CLASSIFIED ,
Time: 17948, Behaviour: 3, Fault: 2, 97.0085, 2 , CLASSIFIED ,
Time: 18550, Behaviour: 3, Fault: 2, 92.4567, 2 , CLASSIFIED ,
Time: 19291, Behaviour: 3, Fault: 1, 99.7783, 1 , CLASSIFIED ,
Time: 20072, Behaviour: 3, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 245, ELLIGIBLE
Time: 21028, Behaviour: 3, Fault: 6, 85.1678, 3 , CLASSIFIED ,
Time: 21630, Behaviour: 3, Fault: 2, 92.6562, 2 , CLASSIFIED ,
Time: 22241, Behaviour: 3, Fault: 4, 75.925, 4 , CLASSIFIED ,
Time: 23041, Behaviour: 3, Fault: 4, 87.5892, 4 , CLASSIFIED ,
Time: 23642, Behaviour: 3, Fault: 2, 97.9093, 2 , CLASSIFIED ,
Time: 27458, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 72, ELLIGIBLE
Time: 28235, Behaviour: 1, Fault: 6, 91.9042, 91.9042, 91.9042, 3 , CLASSIFIED ,
Time: 28838, Behaviour: 1, Fault: 2, 97.0085, 2 , CLASSIFIED ,
Time: 29440, Behaviour: 1, Fault: 2, 87.2376, 2 , CLASSIFIED ,
Time: 30042, Behaviour: 2, Fault: 2, 92.3004, 2 , CLASSIFIED ,
Time: 30644, Behaviour: 2, Fault: 3, 90.6192, 90.6192, 3 , CLASSIFIED ,
Time: 31316, Behaviour: 2, Fault: 4, 86.8824, 4 , CLASSIFIED ,
Time: 35670, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Total Faults, 35, Elligible Total, 30, DiagTot, 9, Elligible DiagTot, 4, FailTot, 0, MemoryTot, 26, %Memory,0.866667, %Failure,0
Time: 5727, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 31, 
Time: 6407, Behaviour: 1, Fault: 5, n/a, 5 , DIAGNOSED ,Time Taken, 166, 
Time: 7355, Behaviour: 1, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 7970, Behaviour: 1, Fault: 5, 96.7011, 5 , CLASSIFIED ,
Time: 8621, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 9236, Behaviour: 1, Fault: 5, 99.3355, 5 , CLASSIFIED ,
Time: 10068, Behaviour: 1, Fault: 6, 76.2548, 3 , CLASSIFIED ,
Time: 10672, Behaviour: 1, Fault: 4, 100, 5 , CLASSIFIED ,
Time: 11452, Behaviour: 1, Fault: 5, 99.3339, 99.3339, 5 , CLASSIFIED ,
Time: 12090, Behaviour: 1, Fault: 6, 95.3231, 3 , CLASSIFIED ,
Time: 13897, Behaviour: 1, Fault: 5, 100, 100, 5 , CLASSIFIED ,
