Time: 953, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 16, 
Time: 2779, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3393, Behaviour: 2, Fault: 1, Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 201, 
Time: 2779, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3393, Behaviour: 2, Fault: 1, Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 201, 
Time: 2779, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3393, Behaviour: 2, Fault: 1, Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 201, 
Time: 2779, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3393, Behaviour: 2, Fault: 1, Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 201, 
Time: 2779, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3393, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 4005, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 4616, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, ELLIGIBLE
Time: 5227, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, ELLIGIBLE
Time: 5838, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 201, 
Time: 2779, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3393, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 4005, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 4616, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, ELLIGIBLE
Time: 5227, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, ELLIGIBLE
Time: 5838, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 201, 
Time: 2779, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3393, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 4005, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 4616, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, ELLIGIBLE
Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, Previous: -1, Similarity: 0.0407995, Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, Previous: -1, Similarity: 0.0407995, Previous: -1, Similarity: 0.0407995, Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, Previous: -1, Similarity: 0.0407995, Previous: -1, Similarity: 0.0407995, n/a, 4 , DIAGNOSED ,Time Taken, 201, 
Time: 2779, Behaviour: 2, Fault: 3, Previous: -1, Similarity: -0.0412404, Previous: -4, Similarity: 0.0261708, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3393, Behaviour: 2, Fault: 1, Previous: -1, Similarity: 0.021521, Previous: -4, Similarity: 0.017062, Previous: -3, Similarity: -0.0490891, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 4005, Behaviour: 2, Fault: 2, Previous: -1, Similarity: -0.00670887, Previous: -4, Similarity: 0.0693982, Previous: -3, Similarity: -0.0147073, Previous: -1, Similarity: 0.0680714, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 4616, Behaviour: 2, Fault: 2, Previous: -1, Similarity: -0.00596703, Previous: -4, Similarity: 0.0771127, Previous: -3, Similarity: -0.0130745, Previous: -1, Similarity: 0.0763848, Previous: -2, Similarity: -0.0113339, n/a, 2 , DIAGNOSED ,Time Taken, 11, ELLIGIBLE
Time: 661, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1978, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 201, 
Time: 2779, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3393, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 4005, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 4616, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, ELLIGIBLE
